conceptType,conceptUri,preferredLabel,status,skillType,reuseLevel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00b9a3aa-7070-4bb5-8020-f228a97cf42f,redactar artículos científicos o académicos y documentos técnicos,released,skill/competence,cross-sector,,"Redactar y editar textos científicos, académicos o técnicos sobre diversos temas.
    ",http://data.europa.eu/esco/skill/6e62e776-fbfa-486c-a6df-58cd239c86fe,escritura técnica o académica
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/08b04e53-ed25-41a2-9f90-0b9cd939ba3d,gestionar datos de investigación,released,skill/competence,cross-sector,,"Producir y analizar datos científicos procedentes de métodos de investigación cualitativos y cuantitativos. Almacenar y mantener los datos en bases de datos de investigación. Apoyar la reutilización de datos científicos y estar familiarizado con principios de gestión de datos abiertos.
    ",http://data.europa.eu/esco/skill/32c017fd-28ab-4051-bf68-74de952c2f77,gestionar información
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20a8fe89-d4eb-4698-8521-8881c13377e0,Interactuar de manera profesional en entornos de investigación y profesionales,released,skill/competence,cross-sector,,"Mostrar consideración y compañerismo hacia los demás. Escuchar, realizar y recibir observaciones y responder a los demás de manera perspicaz, lo que también incluye la supervisión del personal y el liderazgo en un entorno profesional.
    ",http://data.europa.eu/esco/skill/91b0b918-942e-4661-b88c-70b9396529e5,trabajar con otros
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b1e2927-3542-48da-9063-02925e7562c1,difundir resultados entre la comunidad científica,released,skill/competence,cross-sector,,"Divulgar públicamente resultados científicos a través de medios apropiados para ello, como conferencias, seminarios, coloquios o publicaciones científicas.
	",http://data.europa.eu/esco/skill/6e62e776-fbfa-486c-a6df-58cd239c86fe,escritura técnica o académica
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b34764d-637c-48f5-aa70-31e15c965db6,desarrollar software de fuente abierta,released,skill/competence,sector-specific,,"Utilizar y producir software de fuente abierta. Estar familiarizado con los principales modelos de fuente abierta, los sistemas de concesión de licencias y las prácticas de codificación comúnmente adoptadas para la producción de software de fuente abierta.
    ",http://data.europa.eu/esco/skill/a8c3186b-c791-4d57-8f4f-4d12c7a5c6a7,programar sistemas informáticos
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2de4572a-4724-4f76-afc2-72a568a264ac,Hablar diferentes idiomas,released,skill/competence,cross-sector,hablar varias lenguas,Dominar idiomas extranjeros para comunicarse en una o más lenguas extranjeras.,http://data.europa.eu/esco/skill/03961960-e729-4768-ab0a-49886132f17a,utilizar lenguas extranjeras
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/39f67488-cfd3-4370-8d7e-da98163102d9,evaluar actividades de investigación,released,skill/competence,cross-sector,,"Evaluar los avances, las repercusiones y los resultados de otros investigadores.
	",http://data.europa.eu/esco/skill/23cfb269-eec1-4011-8e57-c86203ce9fd7,enviar comentarios de valoración
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4134622c-c3fb-4a41-beb6-6d58ba5107db,demostrar conocimientos especializados sobre una disciplina,released,skill/competence,cross-sector,,"Demostrar un profundo conocimiento y una comprensión detallada de una esfera de investigación concreta, lo que incluye principios de investigación responsable, ética en la investigación e integridad científica, y requisitos de privacidad y del RGPD, en relación con las actividades de investigación dentro de una disciplina concreta.
    ",http://data.europa.eu/esco/skill/8fde007e-ea4c-48c2-84c5-752834acd31d,"realizar estudios, investigaciones y análisis"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,pensar de forma analítica,released,skill/competence,transversal,tener un pensamiento analítico | pensar analíticamente,"Elaborar ideas basadas en la lógica y el razonamiento para identificar los puntos fuertes y débiles de las soluciones, conclusiones o enfoques alternativos en relación con los problemas.",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"procesar información, ideas y conceptos"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cd85845-f31c-4306-994d-e12d45114d83,enseñar en contextos académicos o profesionales,released,skill/competence,cross-sector,,"Instruir a los alumnos en la teoría y la práctica de materias académicas o profesionales, transfiriendo el contenido de actividades de investigación propias y de terceros.
    ",http://data.europa.eu/esco/skill/335be43a-3267-400e-b5cb-c9e234dc7544,enseñar materias académicas o profesionales
